created_at,entry_id,pH,Temp (C) ,TDS ppm/L,TU (NTU)
2026-04-06 06:26:06 UTC,151,9.34,71.859,65.98,304.41
2026-04-06 06:26:25 UTC,152,9.34,71.859,65.98,306.14001
2026-04-06 06:26:43 UTC,153,9.41,71.859,64.03,304.41
2026-04-06 06:27:02 UTC,154,8.42,61.098,67.45,314.82999
2026-04-06 06:27:20 UTC,155,1.83,63.542,71.85,320.06
2026-04-06 06:27:39 UTC,156,1.86,66.472,72.34,320.06
2026-04-06 06:27:58 UTC,157,2.09,71.852,71.36,316.57001
2026-04-06 06:28:16 UTC,158,1.83,65.981,66.47,302.69
2026-04-06 06:28:35 UTC,159,1.85,54.252,69.89,314.82999
2026-04-06 06:28:53 UTC,160,1.83,67.451,67.94,304.41
2026-04-06 06:29:12 UTC,161,1.83,68.432,73.8,318.31
2026-04-06 06:29:31 UTC,162,1.81,66.962,72.83,314.82999
2026-04-06 06:29:49 UTC,163,1.8,66.962,72.34,314.82999
2026-04-06 06:30:08 UTC,164,1.8,66.471,65.98,299.23001
2026-04-06 06:30:28 UTC,165,2.02,71.852,71.36,311.35001
2026-04-06 06:30:46 UTC,166,1.78,65.002,69.89,309.60999
2026-04-06 06:31:05 UTC,167,1.81,64.522,70.87,311.35001
2026-04-06 06:31:23 UTC,168,2.02,69.892,69.4,309.60999
2026-04-06 06:31:42 UTC,169,1.74,62.561,62.56,294.07001
2026-04-06 06:32:00 UTC,170,1.71,61.581,68.43,306.10001
2026-04-06 06:32:19 UTC,171,1.95,66.96,31.85,66.47
2026-04-06 06:32:38 UTC,172,1.73,62.07,292.35001,2439.60107
2026-04-06 06:32:57 UTC,173,1.76,63.05,21.98,70.38
2026-04-06 06:33:16 UTC,174,1.74,63.54,294.07001,2543.25098
2026-04-06 06:33:35 UTC,175,1.73,63.05,21.74,63.05
2026-04-06 06:33:53 UTC,176,1.76,63.54,292.35001,2591.1521
2026-04-06 06:34:11 UTC,177,2,70.38,32.02,71.36
2026-04-06 06:34:30 UTC,178,1.78,65.49,294.07001,2679.06201
2026-04-06 06:34:48 UTC,179,1.78,65,21.86,67.94
2026-04-06 06:35:07 UTC,180,1.76,65,294.07001,2690.76099
2026-04-06 06:35:27 UTC,181,1.93,69.89,336.41,336.41
2026-04-06 06:35:46 UTC,182,1.68,61.58,290.63,2604.3501
2026-04-06 06:36:05 UTC,183,1.93,68.91,302.69,2636.40991
2026-04-06 06:36:23 UTC,184,11.76,65.49,292.35001,2761.61011
2026-04-06 06:36:42 UTC,185,11.95,70.38,304.41,2690.76001
2026-04-06 06:37:00 UTC,186,11.97,70.38,304.41,2724.58008
2026-04-06 06:37:19 UTC,187,11.98,71.85,306.14001,2735.42993
2026-04-06 06:37:37 UTC,188,12,71.85,306.14001,2756.47998
2026-04-06 06:37:56 UTC,189,11.76,65.49,292.35001,2786.44995
2026-04-06 06:38:15 UTC,190,11.98,71.85,306.14001,2761.61011
2026-04-06 06:38:33 UTC,191,21.76,65.98,294.07001,2809.94995
2026-04-06 06:38:52 UTC,192,21.98,71.36,306.14001,2746.06006
2026-04-06 06:39:11 UTC,193,11.78,66.47,294.07001,2809.94995
2026-04-06 06:39:29 UTC,194,11.98,71.85,306.14001,2786.44995
2026-04-06 06:39:48 UTC,195,11.97,70.87,306.14001,21.98
2026-04-06 06:40:07 UTC,196,1.76,65.98,294.07001,2809.94995
2026-04-06 06:40:26 UTC,197,1.97,71.36,304.41,2771.70996
2026-04-06 06:40:45 UTC,198,1.97,70.87,304.41,2766.67993
2026-04-06 06:41:03 UTC,199,1.76,65.98,292.35001,2805.36011
2026-04-06 06:41:22 UTC,200,9.95,9.95,9.95,9.95
2026-04-06 06:41:41 UTC,201,1.95,701.95001,70.38,304.41
2026-04-06 06:41:59 UTC,202,1.73,651.72998,65,290.63
2026-04-06 06:42:18 UTC,203,1.73,651.95001,70.38,304.41
2026-04-06 06:42:36 UTC,204,1.93,701.71002,64.03,290.63
2026-04-06 06:42:55 UTC,205,1.9,681.92999,69.4,302.69
2026-04-06 06:43:14 UTC,206,1.68,631.92999,69.4,304.41
2026-04-06 06:43:32 UTC,207,1.9,681.90002,68.43,300.95999
2026-04-06 06:43:51 UTC,208,1.74,661.72998,65.49,292.35001
2026-04-06 06:44:09 UTC,209,1.73,651.95001,70.87,304.41
2026-04-06 06:44:28 UTC,210,1.73,641.92999,70.38,302.69
2026-04-06 06:44:46 UTC,211,1.93,701.92999,70.38,302.69
2026-04-06 06:45:05 UTC,212,1.95,70.38,302.69,2730292.25
2026-04-06 06:45:23 UTC,213,1.76,67.45,292.35001,2860.8999
2026-04-06 06:45:42 UTC,214,1.76,66.96,2,73.31
2026-04-06 06:46:00 UTC,215,1.78,66.96,292.35001,2860.8999
2026-04-06 06:46:19 UTC,216,1.78,67.45,2,73.31
2026-04-06 06:46:37 UTC,217,2,72.83,304.41,2860.8999
2026-04-06 06:46:56 UTC,218,2,72.83,2,73.31
2026-04-06 06:47:14 UTC,219,1.78,67.45,292.35001,2879.8501
2026-04-06 06:47:33 UTC,220,1.78,67.94,1.78,67.45
2026-04-06 06:47:52 UTC,221,2,73.8,306.14001,2876.16992
2026-04-06 06:48:11 UTC,222,2.02,73.8,2.02,73.8
2026-04-06 06:48:29 UTC,223,2.04,73.8,304.41,2883.47998
2026-04-06 06:48:48 UTC,224,1.88,69.89,2.04,74.29
2026-04-06 06:49:06 UTC,225,1.78,67.45,290.63,2890.58008
2026-04-06 06:49:25 UTC,226,1.78,68.43,2.02,73.8
2026-04-06 06:49:43 UTC,227,2,74.29,304.41,2868.63989
2026-04-06 06:50:02 UTC,228,1.73,66.47,2.02,73.31
2026-04-06 06:50:21 UTC,229,1.78,68.43,290.63,2883.47998
2026-04-06 06:50:40 UTC,230,1.78,67.94,1.8,67.45
2026-04-06 06:50:58 UTC,231,1.76,66.96,288.91,2876.16992
2026-04-06 06:51:17 UTC,232,1.74,66.47,1.98,73.31
2026-04-06 06:51:36 UTC,233,1.78,66.96,288.91,2879.8501
2026-04-06 06:51:54 UTC,234,2,73.31,1.98,73.8
2026-04-06 06:52:13 UTC,235,1.76,67.45,288.91,2879.8501
2026-04-06 06:52:31 UTC,236,1.76,67.45,2,72.83
2026-04-06 06:52:50 UTC,237,1.76,66.47,288.91,2876.16992
2026-04-06 06:53:08 UTC,238,1.98,72.34,1.74,66.96
2026-04-06 06:53:27 UTC,239,1.76,66.47,287.20001,2879.8501
2026-04-06 06:53:45 UTC,240,1.76,66.96,2,72.83
2026-04-06 06:54:04 UTC,241,1.98,72.83,302.69,2860.8999
2026-04-06 06:54:23 UTC,242,1.98,72.83,1.78,67.45
2026-04-06 06:54:41 UTC,243,1.74,66.47,287.20001,2872.42993
2026-04-06 06:55:00 UTC,244,1.74,66.96,1.76,66.47
2026-04-06 06:55:18 UTC,245,1.97,72.83,299.23001,2856.94995
2026-04-06 06:55:37 UTC,246,1.97,72.34,1.97,72.34
2026-04-06 06:55:55 UTC,247,1.74,66.47,285.48999,2876.16992
2026-04-06 06:56:14 UTC,248,1.74,66.47,1.97,72.83
2026-04-06 06:56:33 UTC,249,1.74,66.47,285.48999,2879.8501
2026-04-06 06:56:51 UTC,250,1.76,66.96,1.98,72.83
